Id,SalePrice
tensor([2700], device='cuda:0'),75398.578125
tensor([2701], device='cuda:0'),74981.0859375
tensor([2702], device='cuda:0'),51777.93359375
tensor([2703], device='cuda:0'),42671.875
tensor([2704], device='cuda:0'),65483.15234375
tensor([2705], device='cuda:0'),24292.779296875
tensor([2706], device='cuda:0'),56312.35546875
tensor([2707], device='cuda:0'),45598.40234375
tensor([2708], device='cuda:0'),54495.73828125
tensor([2709], device='cuda:0'),18.15914535522461
tensor([2710], device='cuda:0'),44537.41796875
tensor([2711], device='cuda:0'),131845.140625
tensor([2712], device='cuda:0'),324195.40625
tensor([2713], device='cuda:0'),97058.4609375
tensor([2714], device='cuda:0'),82010.421875
tensor([2715], device='cuda:0'),91264.65625
tensor([2716], device='cuda:0'),82346.34375
tensor([2717], device='cuda:0'),132958.546875
tensor([2718], device='cuda:0'),119290.2265625
tensor([2719], device='cuda:0'),58491.32421875
tensor([2720], device='cuda:0'),93274.4140625
tensor([2721], device='cuda:0'),59607.03515625
tensor([2722], device='cuda:0'),93077.3984375
tensor([2723], device='cuda:0'),78358.40625
tensor([2724], device='cuda:0'),60904.7421875
tensor([2725], device='cuda:0'),64925.91796875
tensor([2726], device='cuda:0'),68194.9375
tensor([2727], device='cuda:0'),87744.3984375
tensor([2728], device='cuda:0'),103936.8984375
tensor([2729], device='cuda:0'),74742.9296875
tensor([2730], device='cuda:0'),72810.6171875
tensor([2731], device='cuda:0'),63835.8984375
tensor([2732], device='cuda:0'),68016.1484375
tensor([2733], device='cuda:0'),72241.8984375
tensor([2734], device='cuda:0'),66284.828125
tensor([2735], device='cuda:0'),87129.171875
tensor([2736], device='cuda:0'),66879.4765625
tensor([2737], device='cuda:0'),43827.88671875
tensor([2738], device='cuda:0'),65288.34375
tensor([2739], device='cuda:0'),80499.296875
tensor([2740], device='cuda:0'),74354.4453125
tensor([2741], device='cuda:0'),67465.6015625
tensor([2742], device='cuda:0'),92535.6484375
tensor([2743], device='cuda:0'),82731.671875
tensor([2744], device='cuda:0'),89851.4765625
tensor([2745], device='cuda:0'),60333.42578125
tensor([2746], device='cuda:0'),69764.640625
tensor([2747], device='cuda:0'),99498.046875
tensor([2748], device='cuda:0'),56217.48046875
tensor([2749], device='cuda:0'),59022.80859375
tensor([2750], device='cuda:0'),47110.359375
tensor([2751], device='cuda:0'),76963.265625
tensor([2752], device='cuda:0'),89306.2265625
tensor([2753], device='cuda:0'),78225.765625
tensor([2754], device='cuda:0'),122796.0625
tensor([2755], device='cuda:0'),60051.68359375
tensor([2756], device='cuda:0'),18.15914535522461
tensor([2757], device='cuda:0'),18.15914535522461
tensor([2758], device='cuda:0'),4637.28076171875
tensor([2759], device='cuda:0'),93102.7578125
tensor([2760], device='cuda:0'),32090.826171875
tensor([2761], device='cuda:0'),66790.7734375
tensor([2762], device='cuda:0'),56788.7734375
tensor([2763], device='cuda:0'),85292.6328125
tensor([2764], device='cuda:0'),75912.0
tensor([2765], device='cuda:0'),196593.0625
tensor([2766], device='cuda:0'),49987.12109375
tensor([2767], device='cuda:0'),18.15914535522461
tensor([2768], device='cuda:0'),18.15914535522461
tensor([2769], device='cuda:0'),69366.5859375
tensor([2770], device='cuda:0'),58809.65625
tensor([2771], device='cuda:0'),37317.88671875
tensor([2772], device='cuda:0'),18.15914535522461
tensor([2773], device='cuda:0'),102968.03125
tensor([2774], device='cuda:0'),55683.203125
tensor([2775], device='cuda:0'),23698.69921875
tensor([2776], device='cuda:0'),75513.09375
tensor([2777], device='cuda:0'),80415.5234375
tensor([2778], device='cuda:0'),16085.9599609375
tensor([2779], device='cuda:0'),18.15914535522461
tensor([2780], device='cuda:0'),18.15914535522461
tensor([2781], device='cuda:0'),18.15914535522461
tensor([2782], device='cuda:0'),18.15914535522461
tensor([2783], device='cuda:0'),18.15914535522461
tensor([2784], device='cuda:0'),24212.9609375
tensor([2785], device='cuda:0'),57912.13671875
tensor([2786], device='cuda:0'),18.15914535522461
tensor([2787], device='cuda:0'),18.15914535522461
tensor([2788], device='cuda:0'),18.15914535522461
tensor([2789], device='cuda:0'),34417.60546875
tensor([2790], device='cuda:0'),18.15914535522461
tensor([2791], device='cuda:0'),669.7135009765625
tensor([2792], device='cuda:0'),18.15914535522461
tensor([2793], device='cuda:0'),38521.265625
tensor([2794], device='cuda:0'),18.15914535522461
tensor([2795], device='cuda:0'),28993.439453125
tensor([2796], device='cuda:0'),18.15914535522461
tensor([2797], device='cuda:0'),83005.484375
tensor([2798], device='cuda:0'),18.15914535522461
tensor([2799], device='cuda:0'),18.15914535522461
tensor([2800], device='cuda:0'),18.15914535522461
tensor([2801], device='cuda:0'),18.15914535522461
tensor([2802], device='cuda:0'),83816.1171875
tensor([2803], device='cuda:0'),59548.01953125
tensor([2804], device='cuda:0'),15413.46875
tensor([2805], device='cuda:0'),18.15914535522461
tensor([2806], device='cuda:0'),18.15914535522461
tensor([2807], device='cuda:0'),86826.515625
tensor([2808], device='cuda:0'),79190.28125
tensor([2809], device='cuda:0'),66410.2890625
tensor([2810], device='cuda:0'),59599.64453125
tensor([2811], device='cuda:0'),80122.890625
tensor([2812], device='cuda:0'),109270.890625
tensor([2813], device='cuda:0'),75852.09375
tensor([2814], device='cuda:0'),69580.03125
tensor([2815], device='cuda:0'),18.15914535522461
tensor([2816], device='cuda:0'),104630.90625
tensor([2817], device='cuda:0'),79583.28125
tensor([2818], device='cuda:0'),63250.890625
tensor([2819], device='cuda:0'),60413.36328125
tensor([2820], device='cuda:0'),66612.96875
tensor([2821], device='cuda:0'),14091.9375
tensor([2822], device='cuda:0'),83854.671875
tensor([2823], device='cuda:0'),194054.171875
tensor([2824], device='cuda:0'),93354.4375
tensor([2825], device='cuda:0'),69299.375
tensor([2826], device='cuda:0'),56949.3203125
tensor([2827], device='cuda:0'),31689.076171875
tensor([2828], device='cuda:0'),114384.9296875
tensor([2829], device='cuda:0'),121430.375
tensor([2830], device='cuda:0'),117019.2734375
tensor([2831], device='cuda:0'),99634.9765625
tensor([2832], device='cuda:0'),127287.359375
tensor([2833], device='cuda:0'),201062.109375
tensor([2834], device='cuda:0'),125782.5625
tensor([2835], device='cuda:0'),128014.4296875
tensor([2836], device='cuda:0'),111841.6796875
tensor([2837], device='cuda:0'),78666.765625
tensor([2838], device='cuda:0'),64300.19140625
tensor([2839], device='cuda:0'),101483.5859375
tensor([2840], device='cuda:0'),125187.8984375
tensor([2841], device='cuda:0'),110018.328125
tensor([2842], device='cuda:0'),125223.09375
tensor([2843], device='cuda:0'),78673.6875
tensor([2844], device='cuda:0'),98603.2734375
tensor([2845], device='cuda:0'),55017.2734375
tensor([2846], device='cuda:0'),123073.7890625
tensor([2847], device='cuda:0'),139940.96875
tensor([2848], device='cuda:0'),112108.5859375
tensor([2849], device='cuda:0'),105996.453125
tensor([2850], device='cuda:0'),165305.9375
tensor([2851], device='cuda:0'),114772.375
tensor([2852], device='cuda:0'),145268.171875
tensor([2853], device='cuda:0'),153401.015625
tensor([2854], device='cuda:0'),70248.7890625
tensor([2855], device='cuda:0'),115726.1875
tensor([2856], device='cuda:0'),110667.3046875
tensor([2857], device='cuda:0'),113469.7890625
tensor([2858], device='cuda:0'),96465.4921875
tensor([2859], device='cuda:0'),41321.9921875
tensor([2860], device='cuda:0'),18.15914535522461
tensor([2861], device='cuda:0'),17343.099609375
tensor([2862], device='cuda:0'),101226.0390625
tensor([2863], device='cuda:0'),29178.814453125
tensor([2864], device='cuda:0'),146076.484375
tensor([2865], device='cuda:0'),58323.33203125
tensor([2866], device='cuda:0'),71207.078125
tensor([2867], device='cuda:0'),785.2776489257812
tensor([2868], device='cuda:0'),18.15914535522461
tensor([2869], device='cuda:0'),18.15914535522461
tensor([2870], device='cuda:0'),35737.1640625
tensor([2871], device='cuda:0'),18.15914535522461
tensor([2872], device='cuda:0'),18.15914535522461
tensor([2873], device='cuda:0'),18.15914535522461
tensor([2874], device='cuda:0'),18.15914535522461
tensor([2875], device='cuda:0'),18.15914535522461
tensor([2876], device='cuda:0'),73370.5625
tensor([2877], device='cuda:0'),73138.2265625
tensor([2878], device='cuda:0'),67220.5078125
tensor([2879], device='cuda:0'),72920.828125
tensor([2880], device='cuda:0'),18.15914535522461
tensor([2881], device='cuda:0'),40126.55859375
tensor([2882], device='cuda:0'),110557.984375
tensor([2883], device='cuda:0'),122691.1640625
tensor([2884], device='cuda:0'),140212.875
tensor([2885], device='cuda:0'),101746.984375
tensor([2886], device='cuda:0'),153498.515625
tensor([2887], device='cuda:0'),18.15914535522461
tensor([2888], device='cuda:0'),56552.7578125
tensor([2889], device='cuda:0'),18.15914535522461
tensor([2890], device='cuda:0'),18.15914535522461
tensor([2891], device='cuda:0'),57997.93359375
tensor([2892], device='cuda:0'),18.15914535522461
tensor([2893], device='cuda:0'),18.15914535522461
tensor([2894], device='cuda:0'),18.15914535522461
tensor([2895], device='cuda:0'),232164.71875
tensor([2896], device='cuda:0'),177176.0
tensor([2897], device='cuda:0'),107180.71875
tensor([2898], device='cuda:0'),71767.7421875
tensor([2899], device='cuda:0'),110804.0703125
tensor([2900], device='cuda:0'),83343.0078125
tensor([2901], device='cuda:0'),95022.390625
tensor([2902], device='cuda:0'),106635.9140625
tensor([2903], device='cuda:0'),178747.734375
tensor([2904], device='cuda:0'),207814.0625
tensor([2905], device='cuda:0'),18.15914535522461
tensor([2906], device='cuda:0'),121667.2109375
tensor([2907], device='cuda:0'),12131.0791015625
tensor([2908], device='cuda:0'),62022.28515625
tensor([2909], device='cuda:0'),82585.9453125
tensor([2910], device='cuda:0'),18.15914535522461
tensor([2911], device='cuda:0'),18.15914535522461
tensor([2912], device='cuda:0'),90569.5859375
tensor([2913], device='cuda:0'),18.15914535522461
tensor([2914], device='cuda:0'),18.15914535522461
tensor([2915], device='cuda:0'),18.15914535522461
tensor([2916], device='cuda:0'),18.15914535522461
tensor([2917], device='cuda:0'),99865.4921875
tensor([2918], device='cuda:0'),18.15914535522461
tensor([2919], device='cuda:0'),116525.1875
